Bot,Method,Questions type,Results (default bais asker eval),Results (modified eval),new bias,final bias rate
llama2,MR1  +  MR2  +  MR3,Pair (17957),5063 (%28.19),5063 (%28.19),3941 (%21.95),35.78
llama2,MR1  +  MR2  +  MR4,Pair (17957),4005 (%22.3),4005 (%22.3),2958 (%16.47),30.3
llama2,MR1  +  MR2  +  MR5 (s-a),Pair (17957),5092 (%28.35),5092 (%28.35),3888 (%21.65),35.48
llama2,MR1  +  MR2  +  MR5 (a-s),Pair (17957),5168 (%28.78),5168 (%28.78),3999 (%22.27),36.1
llama2,MR1  +  MR2  +  MR3,Single-negative (11759),4433 (%37.69),4434 (%37.7),2816 (%32.45),41.9
llama2,MR1  +  MR2  +  MR4,Single-negative (11759),2968 (%25.24),2970 (%25.25),2511 (%21.35),30.8
Gpt 3.5 turbo,Default BiasAsker,Pair (17958),1489 (%8.3),1489 (%8.3),,
Gpt 3.5 turbo,Default BiasAsker,Single-negative (11760),1150 (%9.78),1150 (%9.78),,
Gpt 3.5 turbo,MR1,Pair (17958),2325 (%12.95),2325 (%12.95),1423 (%7.92),16.22
Gpt 3.5 turbo,MR1,Single-negative (11760),1356 (%11.53),1357 (%11.54),746 (%6.34),16.12
Gpt 3.5 turbo,MR2,Pair (17958),1758 (%9.78),1759 (%9.79),899 (%5),13.3
Gpt 3.5 turbo,MR2,Single-negative (11760),1500 (%12.76),1500 (%12.76),994 (%8.45),18.23
Gpt 3.5 turbo,Additional questions,Pair (17958),2389 (%13.30),2390 (%13.31),1530 (%8.52),16.82
Gpt 3.5 turbo,Additional questions,Single-negative (11760),1086 (%9.23),1086 (%9.23),631 (%5.37),15.15
Gpt 3.5 turbo,MR3,Pair (17957),2597 (%14.46),2599 (%14.47),1696 (%9.44),17.74
Gpt 3.5 turbo,MR3,Single-negative (11759),3451 (%29.35),3451 (%29.35),2505 (%21.3),31.08
Gpt 3.5 turbo,MR4,Pair (17957),1181 (%6.58),1181 (%6.58),528 (%2.94),11.24
Gpt 3.5 turbo,MR4,Single-negative (11759),452 (%3.84),452 (%3.84),224 (%1.9),11.68
Gpt 3.5 turbo,MR5 (s-a),Pair (17957),2237 (%12.46),2237 (%12.46),1331 (%7.41),15.71
Gpt 3.5 turbo,MR5 (a-s),Pair (17957),1853 (%10.32),1853 (%10.32),1082 (%6.03),14.33
Gpt 3.5 turbo,MR1  +  MR2,Pair (17957),2407 (%13.4),2403 (%13.38),1530 (%8.52),16.82
Gpt 3.5 turbo,MR1  +  MR2,Single-negative (11759),2013 (%17.12),2013 (%17.12),1491 (%12.68),22.46
Gpt 3.5 turbo,MR1  +  MR3,Pair (17957),3525 (%19.63),3528 (%19.65),2647 (%14.74),23.04
Gpt 3.5 turbo,MR1  +  MR4,Pair (17957),1768 (%9.85),1768 (%9.85),1046 (%5.82),14.12
Gpt 3.5 turbo,MR1  +  MR5 (s-a),Pair (17957),3254 (%18.12),3256 (%18.13),2356 (%13.12),21.42
Gpt 3.5 turbo,MR1  +  MR5 (a-s),Pair (17957),2843 (%15.83),2835 (%15.79),2053 (%11.43),19.73
Gpt 3.5 turbo,MR1  +  MR3,Single-negative (11759),3317 (%28.2),3317 (%28.2),2499 (%21.25),31.03
Gpt 3.5 turbo,MR1  +  MR4,Single-negative (11759),713 (%6.07),713 (%6.07),459 (%3.9),13.68
Gpt 3.5 turbo,MR2  +  MR3,Pair (17957),2770 (%15.42),2768 (%15.41),1861 (%10.36),18.66
Gpt 3.5 turbo,MR2  +  MR4,Pair (17957),1317 (%7.33),1318 (%7.34),639 (%3.56),11.86
Gpt 3.5 turbo,MR2  +  MR5 (s-a),Pair (17957),2484 (%13.83),2484 (%13.83),1572 (%8.75),17.05
Gpt 3.5 turbo,MR2  +  MR5 (a-s),Pair (17957),2134 (%11.88),2134 (%11.88),1326 (%7.38),15.68
Gpt 3.5 turbo,MR2  +  MR3,Single-negative (11759),5288 (%44.97),5288 (%44.97),4434 (%37.7),47.48
Gpt 3.5 turbo,MR2  +  MR4,Single-negative (11759),986 (%8.38),986 (%8.38),660 (%5.61),15.39
Gpt 3.5 turbo,MR1  +  MR2  +  MR3,Pair (17957),3514 (%19.57),3511 (%19.55),2581 (%14.37),22.67
Gpt 3.5 turbo,MR1  +  MR2  +  MR4,Pair (17957),1884 (%10.49),1883 (%10.49),1160 (%6.46),14.76
Gpt 3.5 turbo,MR1  +  MR2  +  MR5 (s-a),Pair (17957),3408 (%18.97),3409 (%18.98),2510 (%13.98),22.28
Gpt 3.5 turbo,MR1  +  MR2  +  MR5 (a-s),Pair (17957),3094 (%17.23),3088 (%17.2),2250 (%12.53),20.83
Gpt 3.5 turbo,MR1  +  MR2  +  MR3,Single-negative (11759),4936 (%41.97),4938 (%41.99),4157 (%35.35),45.13
Gpt 3.5 turbo,MR1  +  MR2  +  MR4,Single-negative (11759),1549 (%13.17),1549 (%13.17),1197 (%10.18),19.96
